Timestamp,X,Y,Z
2025-04-29 15:05:22,2.9599583333333332,4.339333333333332,0
2025-04-29 15:05:23,2.8274277777777765,3.868701851851851,0
2025-04-29 15:05:25,2.5906694444444436,3.091762962962963,0
2025-04-29 15:05:26,2.2397805555555563,2.0248592592592587,0
2025-04-29 15:05:27,1.8029916666666665,0.6157333333333331,0
2025-04-29 15:05:29,1.744705555555555,0.6864259259259268,0
2025-04-29 15:05:30,1.7300555555555546,0.7701703703703705,0
2025-04-29 15:05:31,1.8942694444444448,0.7857074074074072,0
2025-04-29 15:05:33,2.193688888888889,0.7927092592592582,0
2025-04-29 15:05:34,2.6834222222222226,0.8063648148148148,0
2025-04-29 15:05:35,3.414258333333333,0.6431111111111112,0
2025-04-29 15:05:37,4.201805555555554,0.4210259259259269,0
2025-04-29 15:05:38,4.899130555555555,0.23079814814814897,0
2025-04-29 15:05:40,5.413805555555555,0.049575925925925565,0
2025-04-29 15:05:41,5.61583611111111,-0.07957037037037035,0
2025-04-29 15:05:42,5.491994444444444,0.04399629629629676,0
2025-04-29 15:05:44,5.132416666666667,0.2198111111111105,0
2025-04-29 15:05:45,4.465333333333332,0.5044944444444445,0
2025-04-29 15:05:46,3.760683333333334,0.790877777777777,0
2025-04-29 15:05:48,3.016011111111111,1.1466574074074067,0
2025-04-29 15:05:49,2.497649999999999,1.471861111111111,0
2025-04-29 15:05:50,2.2232638888888885,1.8975537037037038,0
2025-04-29 15:05:52,2.1862333333333326,2.468666666666667,0
2025-04-29 15:05:53,2.347861111111111,3.234129629629629,0
2025-04-29 15:05:54,2.729347222222223,4.145081481481482,0
2025-04-29 15:05:56,3.0056416666666674,5.172316666666667,0
2025-04-29 15:05:57,3.294666666666667,6.120244444444444,0
2025-04-29 15:05:58,3.666977777777777,6.889846296296296,0
2025-04-29 15:06:00,3.9626333333333337,7.426088888888891,0
2025-04-29 15:06:01,3.9170611111111104,7.7987574074074075,0
2025-04-29 15:06:02,3.6440222222222185,7.985275925925926,0
2025-04-29 15:06:04,3.1143916666666676,8.181566666666667,0
2025-04-29 15:06:05,2.351866666666668,8.268044444444445,0
2025-04-29 15:06:07,1.7249888888888867,8.190731481481482,0
2025-04-29 15:06:08,1.642480555555557,7.959075925925926,0
2025-04-29 15:06:09,1.8198666666666679,7.591649999999998,0
2025-04-29 15:06:11,2.07240277777778,6.91515185185185,0
2025-04-29 15:06:12,2.429338888888889,6.017609259259259,0
2025-04-29 15:06:13,2.7800444444444437,5.0879462962962965,0
2025-04-29 15:06:14,2.9367027777777794,4.253046296296296,0
2025-04-29 15:06:16,3.024658333333335,3.414438888888888,0
2025-04-29 15:06:17,3.2306277777777783,2.6786185185185185,0
2025-04-29 15:06:19,3.474524999999998,2.232527777777778,0
2025-04-29 15:06:20,3.380594444444445,1.9736629629629632,0
2025-04-29 15:06:22,2.949333333333333,1.7197944444444444,0
2025-04-29 15:06:23,2.3438861111111113,1.5867240740740738,0
2025-04-29 15:06:24,1.471736111111111,1.6919074074074076,0
2025-04-29 15:06:25,0.35946388888888814,1.8841703703703703,0
2025-04-29 15:06:27,-0.5220833333333325,2.1056111111111107,0
2025-04-29 15:06:29,-0.9923416666666657,2.1865277777777776,0
2025-04-29 15:06:29,-1.028916666666666,2.1530388888888887,0
2025-04-29 15:06:31,-0.7921222222222215,2.018518518518518,0
2025-04-29 15:06:33,-0.4050416666666671,1.7639999999999996,0
2025-04-29 15:06:33,0.006663888888889843,1.5100425925925922,0
2025-04-29 15:06:35,0.4716611111111114,1.491907407407407,0
2025-04-29 15:06:36,0.9545277777777779,1.6036851851851845,0
2025-04-29 15:06:38,1.5077527777777775,1.6063685185185193,0
2025-04-29 15:06:39,2.059583333333333,1.530144444444445,0
2025-04-29 15:06:40,2.610197222222222,1.4055537037037036,0
2025-04-29 15:06:42,3.2750500000000007,1.2765166666666663,0
2025-04-29 15:06:43,3.8356305555555545,1.1948648148148153,0
2025-04-29 15:06:45,4.289691666666667,1.2405944444444443,0
2025-04-29 15:06:46,4.682502777777779,1.3852685185185174,0
2025-04-29 15:06:47,5.008508333333334,1.5346666666666666,0
2025-04-29 15:06:48,5.041680555555557,1.6074703703703699,0
2025-04-29 15:06:50,5.029733333333334,1.6484888888888887,0
2025-04-29 15:06:51,5.002613888888888,1.6755592592592599,0
2025-04-29 15:06:52,5.001230555555555,1.6903592592592598,0
2025-04-29 15:06:55,5.028008333333334,1.730138888888889,0
2025-04-29 15:06:57,5.053777777777777,1.7334351851851861,0
2025-04-29 15:06:58,5.11145,1.7108555555555551,0
2025-04-29 15:06:59,5.161772222222221,1.7028314814814824,0
2025-04-29 15:07:00,5.179130555555555,1.7123981481481472,0
2025-04-29 15:07:02,5.236097222222223,1.6847592592592588,0
2025-04-29 15:07:03,5.335299999999999,1.630361111111111,0
2025-04-29 15:07:05,5.378263888888888,1.5573370370370372,0
2025-04-29 15:07:08,5.3751944444444435,1.5615962962962966,0
2025-04-29 15:07:09,5.372030555555554,1.567753703703704,0
2025-04-29 15:07:10,5.3091777777777756,1.5931351851851858,0
2025-04-29 15:07:12,5.3099277777777765,1.6037518518518525,0
2025-04-29 15:07:13,5.375191666666667,1.5883111111111101,0
2025-04-29 15:07:14,5.414258333333333,1.6182222222222225,0
2025-04-29 15:07:15,5.540797222222223,1.5895092592592592,0
2025-04-29 15:07:17,5.5922388888888905,1.6112481481481475,0
2025-04-29 15:07:18,5.531497222222222,1.7327703703703707,0
2025-04-29 15:07:20,5.5261749999999985,1.7596722222222225,0
2025-04-29 15:07:22,5.472058333333333,1.776216666666666,0
2025-04-29 15:07:23,5.340705555555555,1.8625870370370365,0
2025-04-29 15:07:24,5.275763888888889,1.895931481481481,0
2025-04-29 15:07:25,5.274652777777779,1.8832796296296292,0
2025-04-29 15:07:26,5.264230555555555,1.8819592592592596,0
2025-04-29 15:07:28,5.272230555555555,1.8852203703703707,0
2025-04-29 15:07:29,5.276113888888887,1.868187037037037,0
2025-04-29 15:07:30,5.264350000000001,1.8624166666666664,0
2025-04-29 15:07:32,5.272413888888889,1.8677925925925922,0
2025-04-29 15:07:33,5.2672583333333325,1.8608111111111114,0
2025-04-29 15:07:35,5.25558611111111,1.8517240740740746,0
2025-04-29 15:07:36,5.2847111111111085,1.8548740740740748,0
2025-04-29 15:07:37,5.309249999999999,1.8416166666666667,0
2025-04-29 15:07:39,5.308530555555556,1.8467981481481477,0
2025-04-29 15:07:40,5.332022222222223,1.8447870370370363,0
2025-04-29 15:07:41,5.366630555555556,1.8595037037037039,0
2025-04-29 15:07:42,5.348641666666666,1.869361111111111,0
2025-04-29 15:07:44,5.314219444444444,1.895662962962963,0
2025-04-29 15:07:45,5.323216666666665,1.9156555555555559,0
2025-04-29 15:07:47,5.306663888888889,1.9298259259259254,0
2025-04-29 15:07:48,5.305558333333332,1.9388611111111116,0
2025-04-29 15:07:49,5.320449999999999,1.9410999999999996,0
2025-04-29 15:07:51,5.333733333333332,1.917072222222223,0
2025-04-29 15:07:52,5.331341666666666,1.8936944444444443,0
2025-04-29 15:07:53,5.3535972222222235,1.9324425925925925,0
2025-04-29 15:07:55,5.309769444444443,1.9412629629629634,0
2025-04-29 15:07:56,5.357813888888888,1.8627703703703706,0
2025-04-29 15:07:57,5.3412944444444435,1.899012962962963,0
2025-04-29 15:07:59,5.372161111111112,1.8503296296296294,0
2025-04-29 15:08:00,5.375511111111112,1.8404740740740742,0
2025-04-29 15:08:01,5.421369444444444,1.7947796296296294,0
2025-04-29 15:08:03,5.342330555555556,1.8771092592592595,0
2025-04-29 15:08:04,5.374374999999999,1.8191833333333334,0
2025-04-29 15:08:06,5.365808333333335,1.8787333333333323,0
2025-04-29 15:08:07,5.328880555555555,1.8619259259259262,0
2025-04-29 15:08:08,5.300547222222222,1.8430370370370357,0
2025-04-29 15:08:11,5.278316666666666,1.8479277777777785,0
2025-04-29 15:08:12,5.242691666666665,1.8283111111111114,0
2025-04-29 15:08:14,5.278955555555555,1.8623259259259264,0
2025-04-29 15:08:15,5.297916666666666,1.8651277777777786,0
2025-04-29 15:08:16,5.361241666666666,1.8480777777777784,0
2025-04-29 15:08:18,5.431625,1.853194444444444,0
2025-04-29 15:08:19,5.495947222222221,1.806025925925926,0
2025-04-29 15:08:20,5.483288888888889,1.8017425925925916,0
2025-04-29 15:08:22,5.468802777777777,1.8142685185185194,0
2025-04-29 15:08:23,5.451672222222223,1.8350037037037041,0
2025-04-29 15:08:24,5.380380555555556,1.8791425925925922,0
2025-04-29 15:08:26,5.337575,1.9588333333333328,0
2025-04-29 15:08:27,5.274558333333333,1.9439888888888885,0
2025-04-29 15:08:28,5.249238888888891,1.9681148148148147,0
2025-04-29 15:08:30,5.262305555555554,1.9671203703703704,0
2025-04-29 15:08:31,5.261805555555555,1.9743759259259257,0
2025-04-29 15:08:32,5.266472222222221,1.9267425925925927,0
2025-04-29 15:08:34,5.287649999999998,1.9290055555555559,0
2025-04-29 15:08:35,5.294813888888887,1.9435425925925924,0
2025-04-29 15:08:37,5.296074999999999,1.973600000000001,0
2025-04-29 15:08:38,5.318730555555556,1.983175925925925,0
2025-04-29 15:08:39,5.298444444444445,2.0202962962962956,0
2025-04-29 15:08:41,5.299308333333333,2.0090722222222213,0
2025-04-29 15:08:42,5.291813888888887,1.9922759259259257,0
2025-04-29 15:08:43,5.27611111111111,1.931074074074074,0
2025-04-29 15:08:45,5.254372222222221,1.914498148148148,0
2025-04-29 15:08:49,5.251999999999998,1.8779833333333336,0
2025-04-29 15:08:49,5.239249999999999,1.8617833333333333,0
2025-04-29 15:08:50,5.2256833333333335,1.870233333333333,0
2025-04-29 15:08:52,5.2441611111111115,1.8531351851851847,0
2025-04-29 15:08:53,5.238513888888888,1.8297037037037034,0
2025-04-29 15:08:54,5.313461111111111,1.760735185185184,0
2025-04-29 15:08:56,5.370341666666667,1.7084055555555548,0
2025-04-29 15:08:57,5.389247222222222,1.6907259259259262,0
2025-04-29 15:08:58,5.373727777777778,1.6803796296296296,0
2025-04-29 15:09:02,5.348197222222221,1.7518148148148147,0
2025-04-29 15:09:02,5.313294444444442,1.7983518518518522,0
2025-04-29 15:09:04,5.304561111111111,1.8024574074074073,0
2025-04-29 15:09:05,5.295827777777777,1.8065518518518509,0
2025-04-29 15:09:06,5.277924999999999,1.8144166666666661,0
2025-04-29 15:09:08,5.275199999999999,1.782883333333333,0
2025-04-29 15:09:09,5.265288888888888,1.7960981481481475,0
2025-04-29 15:09:11,5.2605916666666666,1.7851555555555552,0
2025-04-29 15:09:12,5.259797222222221,1.7924370370370368,0
2025-04-29 15:09:13,5.259547222222222,1.8141425925925925,0
2025-04-29 15:09:15,5.246847222222221,1.8352592592592596,0
2025-04-29 15:09:16,5.229230555555554,1.823514814814815,0
2025-04-29 15:09:17,5.236608333333334,1.8123333333333336,0
2025-04-29 15:09:18,5.2463999999999995,1.7814222222222222,0
2025-04-29 15:09:20,5.306119444444444,1.7014129629629626,0
2025-04-29 15:09:21,5.178999999999999,1.6166666666666665,0
2025-04-29 15:09:23,4.871644444444444,1.4777629629629623,0
2025-04-29 15:09:24,4.352147222222221,1.3786537037037039,0
2025-04-29 15:09:26,3.8439611111111107,1.2090240740740736,0
2025-04-29 15:09:27,3.3655972222222212,1.106125925925925,0
2025-04-29 15:09:28,3.0125777777777785,1.0521351851851846,0
2025-04-29 15:09:29,2.7574583333333322,1.0856388888888884,0
2025-04-29 15:09:31,2.5979111111111113,1.172474074074074,0
